SBY  9:58:06 [noc_arbiter_cover] Removing directory '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_counter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_counter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_rr_arbiter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_rr_arbiter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_sva.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_sva.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_formal_top.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_formal_top.sv'.
SBY  9:58:06 [noc_arbiter_cover] engine_0: smtbmc z3
SBY  9:58:06 [noc_arbiter_cover] base: starting process "cd noc_arbiter_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: finished (returncode=0)
SBY  9:58:06 [noc_arbiter_cover] prep: starting process "cd noc_arbiter_cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] smt2: starting process "cd noc_arbiter_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:58:07 [noc_arbiter_cover] smt2: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] engine_0: starting process "cd noc_arbiter_cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 40  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Solver: z3
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:629.13-629.51 (_witness_.check_cover_noc_arbiter_sva_sv_629_474)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:613.17-613.70 (_witness_.check_cover_noc_arbiter_sva_sv_613_1734)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:602.9-605.24 (_witness_.check_cover_noc_arbiter_sva_sv_602_454)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:544.17-544.79 (_witness_.check_cover_noc_arbiter_sva_sv_544_1701)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:536.9-536.56 (_witness_.check_cover_noc_arbiter_sva_sv_536_421)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:531.9-531.29 (_witness_.check_cover_noc_arbiter_sva_sv_531_418)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:526.9-526.41 (_witness_.check_cover_noc_arbiter_sva_sv_526_414)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:495.9-495.56 (_witness_.check_cover_noc_arbiter_sva_sv_495_375)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:488.17-488.50 (_witness_.check_cover_noc_arbiter_sva_sv_488_1684)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:480.9-480.21 (_witness_.check_cover_noc_arbiter_sva_sv_480_373)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace0.vcd
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace0.smtc
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace0.yw
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:500.9-505.24 (_witness_.check_cover_noc_arbiter_sva_sv_500_382)
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace1.vcd
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace1.smtc
SBY  9:58:07 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace1.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:544.17-544.79 (_witness_.check_cover_noc_arbiter_sva_sv_544_1696)
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace2.vcd
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace2.smtc
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace2.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:575.9-579.26 (_witness_.check_cover_noc_arbiter_sva_sv_575_426)
